info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\Users\fabia\AppData\Local\Temp\chromatic--7864-xOlFsT7tSS2W
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using custom postcss.config.js
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\storybook-init-framework-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\.storybook\preview.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
(node:7444) DeprecationWarning: Relying on the implicit PostCSS loader is deprecated and will be removed in Storybook 7.0.
If you need PostCSS, include '@storybook/addon-postcss' in your '.storybook/main.js' file.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-implicit-postcss-loader for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
<s> [webpack.Progress] 10% building 1/2 modules 1 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/14 modules 13 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/15 modules 14 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/15 modules 13 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/15 modules 12 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/15 modules 11 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
